step,total_energy,qos_violations
48,30.80747726826135,9
49,32.27863104910824,9
50,23.216815396468963,10
51,30.976920021548292,5
52,22.538003706971264,3
53,41.59381340313293,4
54,27.556124433744543,7
55,24.962894193762768,6
56,33.71578881561707,6
57,32.53418395982487,8
58,32.3033598902787,5
59,29.87420514107517,1
60,28.975307112715235,4
61,30.67506481692605,8
62,27.3047600466518,7
63,23.96553692676064,8
64,37.97899722857986,4
65,35.454711966195696,3
66,23.175169092960225,3
67,26.892394153455427,3
68,46.29334035248945,8
1,24.543883895470415,0
2,19.028123723683326,10
3,17.79404121530006,10
4,29.53786804913225,5
5,31.654900820191,5
6,17.508130839944815,9
7,33.80214518898583,6
8,19.46347012066778,8
9,22.64725063069314,8
10,47.09282255282497,9
11,16.36440421196164,3
12,36.90829999240515,6
13,18.969378025875027,3
14,31.21366681117193,9
15,23.77814426043826,5
16,23.564410453313098,6
17,20.004780197042617,6
18,17.07104129817404,8
19,26.73342879341252,4
20,25.84656657799226,10
21,17.444772941778353,13
22,23.238946498326424,5
23,32.23985682549104,6
24,18.250070855338375,11
25,19.994636191457072,5
26,15.504756665006157,11
27,17.75885350842565,7
28,25.453160138282552,11
29,33.78449230487092,11
30,18.324943231999022,13
31,22.51252301598562,8
32,25.04325186064548,5
33,20.55030795675008,5
34,25.288709357987372,8
35,34.205589238673205,8
36,24.310905209307133,11
37,28.294620886104646,7
38,20.20345940709159,4
39,15.568043949239925,9
40,26.685026604778603,11
41,46.482546207760066,5
42,20.630818387132248,4
43,20.910209805389123,6
44,12.525828950685462,11
45,21.696159075827136,8
46,39.217625607970135,7
47,22.516673990240008,8
48,28.632849520591744,3
49,14.69064043685949,7
50,11.634856934861045,9
51,41.212900849210854,4
52,37.26223149352448,9
53,49.38628409344974,9
54,22.445679239048147,1
55,26.582618982064623,4
56,29.547789595730748,7
57,25.866706812822763,8
58,17.924152951479826,6
59,25.01722356757319,6
60,19.06744384679824,5
61,26.556590035792485,5
62,39.14760756819659,9
63,33.89795955117063,10
64,24.41696842273779,6
65,36.99778100896212,5
66,23.41755643723125,4
67,21.797620467869205,5
68,15.4109305369173,6
69,27.16352255181391,6
70,23.29789868413883,7
71,42.79800019903201,3
72,19.01870421571377,3
73,12.87406551390079,4
74,34.668552738940704,5
75,34.70466042192798,6
76,26.198236468063133,6
77,32.903479875629955,2
78,25.71276423062241,7
79,19.859973720091524,2
80,28.085717101399727,5
81,30.04484757493478,7
82,28.773491959869045,9
83,29.791543830565235,6
84,36.701342978223494,5
85,15.153944191336848,11
86,9.052034724334792,9
87,18.610145041857354,10
88,25.311514478982648,8
89,16.558927707852085,7
90,25.405684909726613,9
91,28.767521522778758,4
92,33.20285776887671,5
93,24.126104293999035,3
94,30.766806344226445,6
95,20.927117174674382,4
96,22.623417560302684,2
97,21.127814159290143,2
98,29.15906554899877,6
99,34.831480834277016,6
100,25.707083902199262,2
1,48.07491870590604,0
2,25.12383447808172,8
3,36.58105672923787,0
4,31.313496409767993,2
5,15.43665456091063,8
6,33.58559550486591,5
7,29.383398069260036,4
8,42.42125524199772,3
9,29.478477487807726,3
10,26.21590344443075,6
11,39.3549542040673,2
12,19.703191222406495,9
13,29.458818894653074,11
14,30.02946300665502,6
15,32.577386876733186,8
16,28.815953399768528,10
17,28.842982310882007,6
18,19.255793363983322,5
19,26.667598307141187,7
20,29.59702063490394,8
21,50.058051668730215,9
22,40.362313826933274,6
23,30.195678822596044,5
24,33.355640434026434,10
25,23.947738690051466,7
26,28.35347306744058,7
27,25.202784616484966,5
28,29.298009428769802,6
29,23.636992623541154,2
30,28.3960670230068,3
31,31.619054414091064,7
32,14.568337498413715,7
33,39.782486164226476,9
34,28.175192797996317,2
35,15.831262785503691,2
36,24.315614009187993,8
37,35.368957375809046,6
38,13.602373836218598,7
39,23.3535144131006,6
40,19.274752409742906,5
41,27.95823964362741,6
42,18.444003234098755,5
43,25.506848406111562,4
44,30.25293392208698,5
45,26.414315208451377,4
46,25.402345751229724,8
47,34.99097577099284,6
48,32.595598955597,7
49,15.029618960265344,6
50,32.31344996697851,2
51,41.923457782054925,5
52,32.7106773640906,5
53,33.350215496625594,5
54,19.302860697454953,10
55,16.95489599521773,7
56,22.997497681053442,9
57,38.139234569549316,6
58,41.49861237772004,6
59,26.039561725806287,4
60,12.673602373249592,7
61,20.80570371579335,8
62,26.622219165188906,4
63,22.21893370215979,6
64,21.166096899705096,3
65,27.986060425210372,7
66,28.687696557617542,5
67,21.35451163487399,3
68,25.038122269644326,3
69,29.73513096035963,8
70,35.03765627488363,8
71,24.125897964024713,2
72,45.80763540280865,4
73,33.441192708261774,9
74,46.878786996176245,4
75,27.374062946152815,3
76,25.500388972613596,8
77,34.87533223450965,5
78,22.105788050317283,5
79,27.115707032224904,4
80,19.932360150991652,6
81,24.37889851293278,3
82,42.59875901236292,4
83,40.870851772384135,10
84,29.442166317160012,6
85,30.61876260942404,3
86,28.21934967147687,3
87,26.355228742411896,4
88,34.3049327840486,6
89,48.506981424048774,5
90,27.028469253596104,2
91,21.621285916637415,4
92,22.924782237666825,5
93,28.882163345790136,6
94,15.76572520151539,3
95,15.967153794692816,10
96,14.08587707111903,7
97,17.241394849257375,8
98,23.736787939455393,3
99,16.717377419290113,5
100,19.89781022862693,3
1,40.327570387186746,0
2,26.470607510557368,8
3,33.45659208942238,5
4,29.190944683757216,8
5,26.76850699446733,8
6,26.012755333506732,6
7,16.699661066229933,4
8,30.090817739418643,10
9,44.10134768574474,3
10,36.0442306321258,3
11,25.295440755986846,7
12,27.520199158302393,8
13,37.53830966824318,7
14,24.11652508653248,8
15,43.315233267910905,7
16,34.10278172976028,6
17,39.391628187527225,6
18,29.707221675455028,10
19,30.639603709271217,5
20,55.693842071951,5
21,31.25972356250053,6
22,22.88871626874853,6
23,14.264072323586522,4
24,35.157354528179994,9
25,31.429267979103045,5
26,35.74877159622922,6
27,17.790205573295633,5
28,20.87670240587067,11
29,11.391527549937873,4
30,39.687849302777224,3
31,19.63896126039985,8
32,32.277411074624254,10
33,24.843674478422514,8
34,24.690948817977613,6
35,24.825757044558102,10
36,20.562189810984542,8
37,34.92045010672836,9
38,13.114560828567011,7
39,29.793505911733973,9
40,32.02424308740407,10
41,29.750713203833023,12
42,24.03423827155173,10
43,23.836344201836894,8
44,19.561461511832825,9
45,30.515705899510426,8
46,33.05836082525967,13
47,20.117877405048837,9
48,30.80747726826135,9
49,32.27863104910824,9
50,23.216815396468963,10
51,30.976920021548292,5
52,22.538003706971264,3
53,41.59381340313293,4
54,27.556124433744543,7
55,24.962894193762768,6
56,33.71578881561707,6
57,32.53418395982487,8
58,32.3033598902787,5
59,29.87420514107517,1
60,28.975307112715235,4
61,30.67506481692605,8
62,27.3047600466518,7
63,23.96553692676064,8
64,37.97899722857986,4
65,35.454711966195696,3
66,23.175169092960225,3
67,26.892394153455427,3
68,46.29334035248945,8
69,34.39632885790694,3
70,22.51906058357724,9
71,25.385646978659494,3
72,36.68808772923145,10
73,23.306794520562693,6
74,30.331405291926345,3
75,22.75820299942192,9
76,19.639073269231382,2
77,27.07595488160548,5
78,27.43220772699449,6
79,23.621605074486972,3
80,28.159309800942257,7
81,27.813670911258043,7
82,36.379118462258624,6
83,20.679907054683422,12
84,29.12820900428843,7
85,35.45552660418368,6
86,37.61759892357781,8
87,42.87755808517536,9
88,19.126249691948193,9
89,23.494130161453878,7
90,25.903664921642882,9
91,22.75024912957782,5
92,26.296420900935413,8
93,38.30245560070601,9
94,26.851203684609025,6
95,42.256555317467225,5
96,35.578765089305584,7
97,27.750410890358378,8
98,22.80341554979844,12
99,36.80600383175953,10
100,26.184358201854398,10
1,26.264143915491953,0
2,26.775614815584703,15
3,32.610104687478135,2
4,21.947518410377892,4
5,27.280506160283668,6
6,40.9016273832058,2
7,34.58784767738597,3
8,38.3837762380723,3
9,31.160660489157102,3
10,34.03413044780466,7
11,33.50744090134211,6
12,25.25689720089484,6
13,24.11511369837703,5
14,46.54101580981978,8
15,36.2825279100557,4
16,31.319328342015503,4
17,22.951435507153246,2
18,40.41728913537227,5
19,25.983882314694934,8
20,27.117072637095983,5
21,12.899655480763583,1
22,26.10682497419469,3
23,26.838978721030415,3
24,31.362127668057816,5
25,30.700447708531666,3
26,25.915629324140642,4
27,35.63281869117824,8
28,36.646625425298,4
29,30.546269663113378,3
30,27.4014302422944,4
31,22.49807339175517,7
32,30.661986111124047,8
33,23.610210565394585,8
34,32.96071864207949,7
35,40.3334622355211,4
36,27.07386512977754,7
37,20.065987199400205,5
38,33.17469003961222,6
39,30.336403497419727,2
40,20.92964630574747,7
41,34.66928218620613,3
42,27.056210678689343,5
43,35.190842651540336,3
44,25.63559813160657,4
45,27.411318947914516,5
46,18.036760917012295,1
47,20.310004180410047,4
48,12.446388239999424,7
49,30.70947392653028,4
50,13.31080861477719,6
51,32.915927163216324,5
52,35.16699534692788,5
53,27.4199055014831,3
54,38.77200403514728,3
55,35.16060632038748,6
56,17.48833605161553,6
57,23.836459497549,3
58,24.017631955440184,7
59,23.783027173272824,10
60,23.208218005617596,5
61,41.50827814007587,4
62,37.144872591984125,4
63,13.608099997555529,7
64,18.557812601468452,6
65,40.32107511691574,9
66,35.156234077239056,5
67,15.04523652362905,9
68,18.376630556406504,5
69,14.254838436049663,6
70,40.54094577760854,5
71,17.799014289987916,7
72,25.045558485541427,5
73,13.936974183633536,8
74,33.368318902842,5
75,19.28332766484213,11
76,20.2458964262024,7
77,20.024543303430754,8
78,25.086400063538157,5
79,21.342258969967002,8
80,24.204056034958953,8
81,28.438179592167806,3
82,23.166333325685283,3
83,34.29484362189711,2
84,27.5452592006823,3
85,25.043562761089866,1
86,26.526681742843422,6
87,26.845798281798906,3
88,23.863329364042446,5
89,21.153343504937762,2
90,43.47342487033632,5
91,37.835960021982174,8
92,23.610835098282877,10
93,33.0616054833251,5
94,17.211764307884145,7
95,20.92105738714228,8
96,22.75373823653332,8
97,29.18506943061098,8
98,27.338111746584026,6
99,23.664346826833377,3
100,32.345421365246246,10
1,21.97654415257043,0
2,18.39702259926077,9
3,29.8280701902131,8
4,28.916639972799462,8
5,36.08698987271456,8
6,20.054383609264622,7
7,32.50905260021244,8
8,23.681266781125988,7
9,17.237591491181096,5
10,25.190146549857115,6
11,18.099651487964078,3
12,38.22824745232925,4
13,28.333007800135107,4
14,29.512806674014044,5
15,29.776259847044468,7
16,27.248720203166084,8
17,19.255061150962497,5
18,16.431222925115794,0
19,32.110635811563064,6
20,27.181540227048668,2
21,23.00561401842504,9
22,12.057460423769127,7
23,24.570053038093423,9
24,36.25162497321562,13
25,21.788960275697466,12
26,23.225096050262138,5
27,20.867774965801043,15
28,28.011154154800906,10
29,42.128402060709305,5
30,30.38235666221352,10
31,23.65033276767427,5
32,27.947836744334698,6
33,27.122009178344747,3
34,36.100521214745825,6
35,42.49410518755074,6
36,17.682184602839154,9
37,24.859225025134972,9
38,33.56656537339807,6
39,26.018892868032,7
40,30.253753676562607,13
41,18.577637521971774,10
42,21.23960820945051,6
43,16.488746333296675,3
44,12.707364573264584,6
45,19.842439642387692,9
46,7.2269533554941106,5
47,25.02097447583262,8
48,18.41642556403168,3
49,22.141466902577086,5
50,20.21544759507081,6
51,22.028138642459144,4
52,34.176601831245534,5
53,43.64594160851337,5
54,34.71088357741646,9
55,35.21053556464739,7
56,18.441370263060023,7
57,43.16417253702312,10
58,21.757843293180734,4
59,36.4252561863016,5
60,25.93596444268864,7
61,19.151154605778917,6
62,27.48817670071694,4
63,15.08715183363067,9
64,24.88205531315967,6
65,37.22278685084162,7
66,10.738335219481579,4
67,20.747220975133114,4
68,23.654169989119612,5
69,28.583923028022042,4
70,30.442362486384795,5
71,14.536302027989432,5
72,15.48818378434129,5
73,28.91870855669873,4
74,24.834877162060494,9
75,18.392371303603788,6
76,23.403277827119005,2
77,21.52923232386681,7
78,41.6062693791371,2
79,30.64429746874399,6
80,51.06704054828856,8
81,29.313310094851225,4
82,26.59577717643071,5
83,20.71490254462827,5
84,19.67995409171237,2
85,32.88673154593985,5
86,21.444840941712997,4
87,23.310067945840053,4
88,25.426979716751863,6
89,22.459999733272117,5
90,17.339088220205916,4
91,35.84025406664216,7
92,31.824648688361847,3
93,34.706497450316334,10
94,29.198019073984124,6
95,37.80388860526501,5
96,16.743546397818907,8
97,33.674576542902344,7
98,32.33763224620164,5
99,17.150264588610682,6
100,29.45866289751495,9
1,20.474988363025947,0
2,13.136303252767913,4
3,25.624143276746356,4
4,43.147130525780625,8
5,20.018341811599907,5
6,23.344256192595303,6
7,41.76040941280547,3
8,13.307896556629622,4
9,31.54891898064521,3
10,24.782547033661807,7
11,41.155679137846256,3
12,34.09001407685616,1
13,25.76395413934175,6
14,37.28584489521102,6
15,32.724332878173406,3
16,21.309970827893608,3
17,13.752395432039583,6
18,16.67148916252784,4
19,23.442760345867743,2
20,27.60642056792228,6
21,26.749665773617718,8
22,23.170857742023255,4
23,25.5054505214383,4
24,25.65155283164321,7
25,22.661071037376278,6
26,19.556052116788763,5
27,26.34238985056145,5
28,22.888445861075052,5
29,24.958690057365747,5
30,36.27114886326528,6
31,27.080609326252052,4
32,36.34728945214623,5
33,36.71093730915742,4
34,24.982608148281642,6
35,19.11694075814115,2
36,38.61147744697833,5
37,15.966243078051923,4
38,29.52618914270408,3
39,24.989435226813647,9
40,28.953373361325994,6
41,20.86028327452108,2
42,19.190325289230973,8
43,14.554091779272612,7
1,24.543883895470415,0
2,19.028123723683326,10
3,17.79404121530006,10
4,29.53786804913225,5
5,31.654900820191,5
6,17.508130839944815,9
7,33.80214518898583,6
8,19.46347012066778,8
9,22.64725063069314,8
10,47.09282255282497,9
11,16.36440421196164,3
12,36.90829999240515,6
13,18.969378025875027,3
14,31.21366681117193,9
15,23.77814426043826,5
16,23.564410453313098,6
17,20.004780197042617,6
18,17.07104129817404,8
19,26.73342879341252,4
20,25.84656657799226,10
21,17.444772941778353,13
22,23.238946498326424,5
23,32.23985682549104,6
24,18.250070855338375,11
25,19.994636191457072,5
26,15.504756665006157,11
27,17.75885350842565,7
28,25.453160138282552,11
29,33.78449230487092,11
30,18.324943231999022,13
31,22.51252301598562,8
32,25.04325186064548,5
33,20.55030795675008,5
34,25.288709357987372,8
35,34.205589238673205,8
36,24.310905209307133,11
37,28.294620886104646,7
38,20.20345940709159,4
39,15.568043949239925,9
40,26.685026604778603,11
41,46.482546207760066,5
42,20.630818387132248,4
43,20.910209805389123,6
44,12.525828950685462,11
45,21.696159075827136,8
46,39.217625607970135,7
47,22.516673990240008,8
48,28.632849520591744,3
49,14.69064043685949,7
50,11.634856934861045,9
51,41.212900849210854,4
52,37.26223149352448,9
53,49.38628409344974,9
54,22.445679239048147,1
55,26.582618982064623,4
56,29.547789595730748,7
57,25.866706812822763,8
58,17.924152951479826,6
59,25.01722356757319,6
60,19.06744384679824,5
61,26.556590035792485,5
62,39.14760756819659,9
63,33.89795955117063,10
64,24.41696842273779,6
65,36.99778100896212,5
66,23.41755643723125,4
67,21.797620467869205,5
68,15.4109305369173,6
69,27.16352255181391,6
70,23.29789868413883,7
71,42.79800019903201,3
72,19.01870421571377,3
73,12.87406551390079,4
74,34.668552738940704,5
75,34.70466042192798,6
76,26.198236468063133,6
77,32.903479875629955,2
78,25.71276423062241,7
79,19.859973720091524,2
80,28.085717101399727,5
81,30.04484757493478,7
82,28.773491959869045,9
83,29.791543830565235,6
84,36.701342978223494,5
85,15.153944191336848,11
86,9.052034724334792,9
87,18.610145041857354,10
88,25.311514478982648,8
89,16.558927707852085,7
90,25.405684909726613,9
91,28.767521522778758,4
92,33.20285776887671,5
93,24.126104293999035,3
94,30.766806344226445,6
95,20.927117174674382,4
96,22.623417560302684,2
97,21.127814159290143,2
98,29.15906554899877,6
99,34.831480834277016,6
100,25.707083902199262,2
1,48.07491870590604,0
2,25.12383447808172,8
3,36.58105672923787,0
4,31.313496409767993,2
5,15.43665456091063,8
6,33.58559550486591,5
7,29.383398069260036,4
8,42.42125524199772,3
9,29.478477487807726,3
10,26.21590344443075,6
11,39.3549542040673,2
12,19.703191222406495,9
13,29.458818894653074,11
14,30.02946300665502,6
15,32.577386876733186,8
16,28.815953399768528,10
17,28.842982310882007,6
18,19.255793363983322,5
19,26.667598307141187,7
20,29.59702063490394,8
21,50.058051668730215,9
22,40.362313826933274,6
23,30.195678822596044,5
24,33.355640434026434,10
25,23.947738690051466,7
26,28.35347306744058,7
27,25.202784616484966,5
28,29.298009428769802,6
29,23.636992623541154,2
30,28.3960670230068,3
31,31.619054414091064,7
32,14.568337498413715,7
33,39.782486164226476,9
34,28.175192797996317,2
35,15.831262785503691,2
36,24.315614009187993,8
37,35.368957375809046,6
38,13.602373836218598,7
39,23.3535144131006,6
40,19.274752409742906,5
41,27.95823964362741,6
42,18.444003234098755,5
43,25.506848406111562,4
44,30.25293392208698,5
45,26.414315208451377,4
46,25.402345751229724,8
47,34.99097577099284,6
48,32.595598955597,7
49,15.029618960265344,6
50,32.31344996697851,2
51,41.923457782054925,5
52,32.7106773640906,5
53,33.350215496625594,5
54,19.302860697454953,10
55,16.95489599521773,7
56,22.997497681053442,9
57,38.139234569549316,6
58,41.49861237772004,6
59,26.039561725806287,4
60,12.673602373249592,7
61,20.80570371579335,8
62,26.622219165188906,4
63,22.21893370215979,6
64,21.166096899705096,3
65,27.986060425210372,7
66,28.687696557617542,5
67,21.35451163487399,3
68,25.038122269644326,3
69,29.73513096035963,8
70,35.03765627488363,8
71,24.125897964024713,2
72,45.80763540280865,4
73,33.441192708261774,9
74,46.878786996176245,4
75,27.374062946152815,3
76,25.500388972613596,8
77,34.87533223450965,5
78,22.105788050317283,5
79,27.115707032224904,4
80,19.932360150991652,6
81,24.37889851293278,3
82,42.59875901236292,4
83,40.870851772384135,10
84,29.442166317160012,6
85,30.61876260942404,3
86,28.21934967147687,3
87,26.355228742411896,4
88,34.3049327840486,6
89,48.506981424048774,5
90,27.028469253596104,2
91,21.621285916637415,4
92,22.924782237666825,5
93,28.882163345790136,6
94,15.76572520151539,3
95,15.967153794692816,10
96,14.08587707111903,7
97,17.241394849257375,8
98,23.736787939455393,3
99,16.717377419290113,5
100,19.89781022862693,3
1,40.327570387186746,0
2,26.470607510557368,8
3,33.45659208942238,5
4,29.190944683757216,8
5,26.76850699446733,8
6,26.012755333506732,6
7,16.699661066229933,4
8,30.090817739418643,10
9,44.10134768574474,3
10,36.0442306321258,3
11,25.295440755986846,7
12,27.520199158302393,8
13,37.53830966824318,7
14,24.11652508653248,8
15,43.315233267910905,7
16,34.10278172976028,6
17,39.391628187527225,6
18,29.707221675455028,10
19,30.639603709271217,5
20,55.693842071951,5
21,31.25972356250053,6
22,22.88871626874853,6
23,14.264072323586522,4
24,35.157354528179994,9
25,31.429267979103045,5
26,35.74877159622922,6
27,17.790205573295633,5
28,20.87670240587067,11
29,11.391527549937873,4
30,39.687849302777224,3
31,19.63896126039985,8
32,32.277411074624254,10
33,24.843674478422514,8
34,24.690948817977613,6
35,24.825757044558102,10
36,20.562189810984542,8
37,34.92045010672836,9
38,13.114560828567011,7
39,29.793505911733973,9
40,32.02424308740407,10
41,29.750713203833023,12
42,24.03423827155173,10
43,23.836344201836894,8
44,19.561461511832825,9
45,30.515705899510426,8
46,33.05836082525967,13
47,20.117877405048837,9
48,30.80747726826135,9
49,32.27863104910824,9
50,23.216815396468963,10
51,30.976920021548292,5
52,22.538003706971264,3
53,41.59381340313293,4
54,27.556124433744543,7
55,24.962894193762768,6
56,33.71578881561707,6
57,32.53418395982487,8
58,32.3033598902787,5
59,29.87420514107517,1
60,28.975307112715235,4
61,30.67506481692605,8
62,27.3047600466518,7
63,23.96553692676064,8
64,37.97899722857986,4
65,35.454711966195696,3
66,23.175169092960225,3
67,26.892394153455427,3
68,46.29334035248945,8
69,34.39632885790694,3
70,22.51906058357724,9
71,25.385646978659494,3
72,36.68808772923145,10
73,23.306794520562693,6
74,30.331405291926345,3
75,22.75820299942192,9
76,19.639073269231382,2
77,27.07595488160548,5
78,27.43220772699449,6
79,23.621605074486972,3
80,28.159309800942257,7
81,27.813670911258043,7
82,36.379118462258624,6
83,20.679907054683422,12
84,29.12820900428843,7
85,35.45552660418368,6
86,37.61759892357781,8
87,42.87755808517536,9
88,19.126249691948193,9
89,23.494130161453878,7
90,25.903664921642882,9
91,22.75024912957782,5
92,26.296420900935413,8
93,38.30245560070601,9
94,26.851203684609025,6
95,42.256555317467225,5
96,35.578765089305584,7
97,27.750410890358378,8
98,22.80341554979844,12
99,36.80600383175953,10
100,26.184358201854398,10
1,26.264143915491953,0
2,26.775614815584703,15
3,32.610104687478135,2
4,21.947518410377892,4
5,27.280506160283668,6
6,40.9016273832058,2
7,34.58784767738597,3
8,38.3837762380723,3
9,31.160660489157102,3
10,34.03413044780466,7
11,33.50744090134211,6
12,25.25689720089484,6
13,24.11511369837703,5
14,46.54101580981978,8
15,36.2825279100557,4
16,31.319328342015503,4
17,22.951435507153246,2
18,40.41728913537227,5
19,25.983882314694934,8
20,27.117072637095983,5
21,12.899655480763583,1
22,26.10682497419469,3
23,26.838978721030415,3
24,31.362127668057816,5
25,30.700447708531666,3
26,25.915629324140642,4
27,35.63281869117824,8
28,36.646625425298,4
29,30.546269663113378,3
30,27.4014302422944,4
31,22.49807339175517,7
32,30.661986111124047,8
33,23.610210565394585,8
34,32.96071864207949,7
35,40.3334622355211,4
36,27.07386512977754,7
37,20.065987199400205,5
38,33.17469003961222,6
39,30.336403497419727,2
40,20.92964630574747,7
41,34.66928218620613,3
42,27.056210678689343,5
43,35.190842651540336,3
44,25.63559813160657,4
45,27.411318947914516,5
46,18.036760917012295,1
47,20.310004180410047,4
48,12.446388239999424,7
49,30.70947392653028,4
50,13.31080861477719,6
51,32.915927163216324,5
52,35.16699534692788,5
53,27.4199055014831,3
54,38.77200403514728,3
